"baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","ensembl_id","gene_symbol","significant"
11.1889576403748,-5.16413955164886,1.30114629966671,-3.96891537329173,7.22005153986183e-05,0.0184696518443918,"ENSG00000258012","ENSG00000258012","Significant"
39.1861096005322,-3.81854262529961,0.965345395879764,-3.95562318067472,7.63354026771895e-05,0.0193239891235527,"ENSG00000103740","ACSBG1","Significant"
9.69234494111919,-4.95241772918205,1.25414875435677,-3.94882800941907,7.85347501817929e-05,0.01964247579119,"ENSG00000204538","PSORS1C2","Significant"
32.7800247430974,-7.82560397636768,1.98278308081524,-3.94677766422644,7.92100496887755e-05,0.01964247579119,"ENSG00000246851","ENSG00000246851","Significant"
8.17462783170475,-5.29156353709531,1.34259316119869,-3.94130082740098,8.10409119637308e-05,0.01989349739942,"ENSG00000233144","ENSG00000233144","Significant"
23.3212500479199,-4.67319294484797,1.18879790547989,-3.93102387151457,8.4584872088161e-05,0.0205558156148649,"ENSG00000267016","ENSG00000267016","Significant"
14.0710293237867,-4.55882026854789,1.1614100495937,-3.92524610075718,8.66411133570631e-05,0.0208470528396371,"ENSG00000236526","ENSG00000236526","Significant"
111.895704195778,-3.81761209999817,0.974862833444142,-3.91605051401,9.00113961406687e-05,0.0214456563628483,"ENSG00000163207","IVL","Significant"
21.2898437816371,-4.69902302403721,1.20090084939663,-3.91291506405226,9.11886149692788e-05,0.0215152011745962,"ENSG00000249852","ENSG00000249852","Significant"
11.6908096175988,-2.71537023628186,0.694528040441045,-3.90966250197404,9.24251625339325e-05,0.0215972721144195,"ENSG00000231652","ENSG00000231652","Significant"
11.3487223104492,-5.22555375263638,1.33788823048751,-3.90582235014672,9.39054838427104e-05,0.0216771985062973,"ENSG00000281021","ENSG00000281021","Significant"
29.5662591803087,-3.10045539677857,0.794140425998321,-3.9041651769345,9.45511909171064e-05,0.0216771985062973,"ENSG00000267328","ENSG00000267328","Significant"
13.5079889955505,-1.80794107582883,0.463964538257822,-3.8967225439634,9.75032126154866e-05,0.0221450754484257,"ENSG00000235884","LINC00941","Significant"
17.9984148123117,-5.35924656437582,1.37889868124033,-3.88661374275528,0.000101652307186286,0.0228736515670475,"ENSG00000228737","ENSG00000228737","Significant"
10.58381236205,-3.69099314558888,0.952322781332537,-3.87577953393519,0.000106283885261404,0.0236964310057122,"ENSG00000232814","COL4A2-AS1","Significant"
54.1918691964182,-2.82275617433213,0.729454030082837,-3.86968343160922,0.000108976763601485,0.0238590388202098,"ENSG00000265813","RN7SL300P","Significant"
39.6744247266437,-3.63075935332038,0.93780778695098,-3.8715389271023,0.000108150381273943,0.0238590388202098,"ENSG00000165376","CLDN2","Significant"
8.69635169628669,-4.48409854099233,1.1595129012577,-3.86722608789303,0.00011008036331333,0.0238854731182193,"ENSG00000213222","ENSG00000213222","Significant"
73.0417546305366,-2.21897397988316,0.576073443896315,-3.85189423917021,0.000117207645478152,0.0252069044284074,"ENSG00000143869","GDF7","Significant"
11.3460837959898,-3.42419832791243,0.890321379264176,-3.84602505079956,0.000120049494592288,0.0255916036629982,"ENSG00000104055","TGM5","Significant"
33.7733938712639,-2.72880687272142,0.710574893177685,-3.84028045308246,0.000122893835029137,0.0259413058885496,"ENSG00000047662","FAM184B","Significant"
18.5179378234879,-4.52933099399324,1.18064512372352,-3.83631872353702,0.000124892304705798,0.0259413058885496,"ENSG00000229921","KIF25-AS1","Significant"
3.64389581758951,2.0246726413506,0.527475368664128,3.83842120718971,0.000123827936204817,0.0259413058885496,"ENSG00000183979","NPB","Significant"
13.4711115342461,-5.17135826980028,1.35188215236208,-3.82530256854461,0.00013061157256825,0.0268993426826577,"ENSG00000181800","CELF2-AS1","Significant"
37.4177853232316,2.78728652943838,0.729974950395273,3.81833174950606,0.000134357169516385,0.027438217929304,"ENSG00000089199","CHGB","Significant"
17.1108441197038,-2.7180472513732,0.712330968855644,-3.81570838586412,0.000135792799902283,0.0275003051935441,"ENSG00000218416","ENSG00000218416","Significant"
23.7802434779891,-3.30011866517423,0.865692430128196,-3.81211449970231,0.000137783019698401,0.0276727516091781,"ENSG00000261175","LINC02188","Significant"
21.7172399193832,-3.98309494625625,1.04544158527038,-3.80996413608906,0.000138986952028427,0.0276857451491379,"ENSG00000121905","HPCA","Significant"
60.045559000012,-2.901658031568,0.762561670066099,-3.80514540065525,0.000141720914095378,0.027775013341499,"ENSG00000122432","SPATA1","Significant"
136.738604707464,-2.77772396435831,0.729729268936801,-3.80651302147355,0.000140939875266503,0.027775013341499,"ENSG00000092295","TGM1","Significant"
9.44636009005777,-6.09575923768374,1.60313928510726,-3.80238903401078,0.000143307459653123,0.0278612630759215,"ENSG00000176343","RPL37AP8","Significant"
19.3215215885638,-3.37156874713256,0.888602453616644,-3.79423749440501,0.00014809787008388,0.028564082847448,"ENSG00000279713","ENSG00000279713","Significant"
42.8797667296618,-4.74837684547173,1.25221960613837,-3.79196813577686,0.000149458094319204,0.0285994536074433,"ENSG00000137948","BRDT","Significant"
23.5824032652962,-3.0137282379113,0.798669612321759,-3.77343546244397,0.00016101488527921,0.0305560958525108,"ENSG00000170075","GPR37L1","Significant"
21.5974819739193,-5.83631043378757,1.54743236371323,-3.77160939026938,0.000162198023412636,0.0305560958525108,"ENSG00000258666","ENSG00000258666","Significant"
27.4863921994004,-2.7507130145023,0.73047405348809,-3.76565464764609,0.000166113267862998,0.0310529587354352,"ENSG00000101638","ST8SIA5","Significant"
8.91765177329058,-6.28239680390248,1.67261884734882,-3.75602416166743,0.000172634034132803,0.0313139500539298,"ENSG00000255340","ENSG00000255340","Significant"
19.8603011561535,-3.25542248808167,0.865443568601223,-3.76156528997409,0.000168853331129149,0.0313139500539298,"ENSG00000259945","ENSG00000259945","Significant"
19.4240868895907,-4.28399433650274,1.14057400233635,-3.75599858293053,0.000172651669645378,0.0313139500539298,"ENSG00000267512","ENSG00000267512","Significant"
8.29491376687425,-4.18753064439324,1.11489654286552,-3.75598136992192,0.00017266353827778,0.0313139500539298,"ENSG00000268983","ENSG00000268983","Significant"
76.8694382657062,-3.05914398211564,0.816109668668589,-3.74844717512827,0.000177932803103837,0.0320305406002181,"ENSG00000170689","HOXB9","Significant"
10.5957314939708,-4.77508319244731,1.27462892103263,-3.74625360656248,0.000179495133835649,0.0320741966358378,"ENSG00000197915","HRNR","Significant"
31.8116176723489,-2.76886978765188,0.740939278837017,-3.73697260590358,0.000186249206186969,0.0330381621077059,"ENSG00000224888","ENSG00000224888","Significant"
25.1662139142658,-3.8103843354083,1.02080829682016,-3.73271293667745,0.000189428439158887,0.0333586226698499,"ENSG00000135406","PRPH","Significant"
29.116858783077,-3.68977886594166,0.989902440091193,-3.72741667916461,0.000193452484598181,0.0338221746813309,"ENSG00000210107","MT-TQ","Significant"
68.7505017148292,-2.73750644462265,0.735261706222425,-3.72317288042541,0.000196734710395383,0.0341503352287758,"ENSG00000172548","NIPAL4","Significant"
11.6365381369165,1.56629558630015,0.421019537841948,3.72024441984007,0.000199030065973773,0.0343037493850682,"ENSG00000274259","ENSG00000274259","Significant"
7.46527722795906,-4.51935905727777,1.22100544422424,-3.70134226563512,0.000214461958367113,0.0364273230990368,"ENSG00000144339","TMEFF2","Significant"
30.9244698902744,-4.07157735532373,1.1005132266628,-3.69970778785675,0.000215847853109263,0.0364273230990368,"ENSG00000147588","PMP2","Significant"
6.98208573092256,-5.86361681131026,1.58450009525238,-3.70060994560957,0.000215081865545572,0.0364273230990368,"ENSG00000175065","DSG4","Significant"
7.10549502061148,-3.20708435852768,0.868479211792954,-3.69275892269975,0.00022183429515227,0.0369247742519894,"ENSG00000239731","RN7SL825P","Significant"
12.9282499927658,-3.37270924449062,0.91306021980347,-3.69385191835054,0.000220882462151615,0.0369247742519894,"ENSG00000232748","ENSG00000232748","Significant"
15.195631196478,-4.22473477589509,1.14532744255378,-3.68866982395447,0.000225429536117976,0.0372679495696535,"ENSG00000255422","ENSG00000255422","Significant"
14.3195584442504,-6.41016116393854,1.74023660634273,-3.68349978421043,0.000230053478771702,0.0377754029804723,"ENSG00000272211","ENSG00000272211","Significant"
304.090626857634,-4.38160858730724,1.19134006510961,-3.67788234076061,0.000235178392715587,0.0380755870995863,"ENSG00000241794","SPRR2A","Significant"
17.8920840711085,-5.09671325899701,1.3851730052814,-3.6794777544496,0.000233712074156626,0.0380755870995863,"ENSG00000197815","ENSG00000197815","Significant"
10.7018424397519,-5.10601151111382,1.38887540746856,-3.67636397307972,0.000236581913095117,0.0380755870995863,"ENSG00000268366","ENSG00000268366","Significant"
16.777647095052,-3.8663981445062,1.05472920858269,-3.66577327435707,0.000246592327100983,0.0394255706132111,"ENSG00000255050","ENSG00000255050","Significant"
113.943913115199,1.22394887496433,0.334219014404021,3.66211622383865,0.00025014032063105,0.0397314383789267,"ENSG00000105732","ZNF574","Significant"
31.5200472609262,-3.3270832824611,0.910502801592076,-3.65411646910199,0.000258069108921685,0.0404829310753068,"ENSG00000280385","ENSG00000280385","Significant"
51.5025566737543,-2.85402912210331,0.781073418816624,-3.65398316387127,0.000258203206183547,0.0404829310753068,"ENSG00000105427","CNFN","Significant"
37.5575993315263,-3.72854295772815,1.0230068733337,-3.64469003573539,0.00026771425976872,0.0417050765442271,"ENSG00000268621","IGFL2-AS1","Significant"
7.13175337533817,-5.27779581706762,1.44943593137419,-3.64127568720047,0.000271290437408376,0.0418536642942695,"ENSG00000233693","ENSG00000233693","Significant"
800.480581699432,-1.45085037404088,0.398530879944762,-3.64049675207596,0.000272112540469697,0.0418536642942695,"ENSG00000167244","IGF2","Significant"
93.6612362470815,-3.57729480244927,0.984766206687653,-3.63263359176571,0.000280543249658235,0.0424543281474578,"ENSG00000136695","IL36RN","Significant"
6.60807964782421,-1.68937089830224,0.465546585944259,-3.62879022058711,0.000284752509589154,0.0424543281474578,"ENSG00000232788","ENSG00000232788","Significant"
9.23444384206564,-3.78014330159938,1.04143313650104,-3.6297513197052,0.000283694400434858,0.0424543281474578,"ENSG00000249593","ENSG00000249593","Significant"
4.4335184539841,1.65875946693506,0.45655049337121,3.63324427641427,0.000279879820439853,0.0424543281474578,"ENSG00000254944","ATP5F1P5","Significant"
7.07712321206773,-5.71207627176239,1.57334990771383,-3.63051870646014,0.000282852202522825,0.0424543281474578,"ENSG00000263301","ENSG00000263301","Significant"
14.3810142267962,-2.43351041520808,0.671483049093309,-3.6240831670941,0.00028998828903029,0.0427108812122068,"ENSG00000223401","ENSG00000223401","Significant"
18.6424937943359,-3.42827166428037,0.945726533726399,-3.62501372439253,0.000288946106584633,0.0427108812122068,"ENSG00000250295","RDH10-AS1","Significant"
26.0137910817966,-6.73156318982151,1.8587592576427,-3.62153579714168,0.000292859271710529,0.0428738916934294,"ENSG00000165496","RPL10L","Significant"
21.9256220804295,-3.46235101360402,0.956920736823723,-3.61822132217188,0.000296634679136165,0.0429096188831374,"ENSG00000161664","ASB16","Significant"
16.8810426729962,-3.59326671157958,0.99283399088106,-3.61920194572594,0.00029551296181199,0.0429096188831374,"ENSG00000205790","DPP9-AS1","Significant"
15.7670720533345,-4.10916812310685,1.1368566339794,-3.61449984130655,0.000300928000476702,0.0432730903407385,"ENSG00000234925","ATP5HP4","Significant"
19.2422156991996,-7.06138940245062,1.95511459745536,-3.61175217638967,0.000304135139822534,0.0434770127527483,"ENSG00000224282","ENSG00000224282","Significant"
11.0188339151897,2.4030605166165,0.666518185161245,3.60539377636808,0.000311679961756483,0.0435921185949614,"ENSG00000107147","KCNT1","Significant"
6.14803115845213,1.84786945978899,0.512225108775502,3.60753393016288,0.000309121124014286,0.0435921185949614,"ENSG00000187553","CYP26C1","Significant"
20.0383653684984,-2.22699338038522,0.617745934948753,-3.60503121816571,0.000312115407601156,0.0435921185949614,"ENSG00000139200","PIANP","Significant"
73.5350323076303,-2.3753271036284,0.658733720186778,-3.60589875823405,0.000311074407556925,0.0435921185949614,"ENSG00000259642","ST20-AS1","Significant"
13.2584616819459,-3.04101447232096,0.844844357936064,-3.59949669279924,0.000318833687942471,0.0440244107066928,"ENSG00000229097","CALM2P2","Significant"
8.16990965926694,-6.15546880212168,1.71002007792778,-3.59964709278791,0.000318649343981047,0.0440244107066928,"ENSG00000264630","PRKCA-AS1","Significant"
9.12600648319612,1.69865045821415,0.472947028012267,3.59162941641339,0.000328616918719415,0.0448719599871103,"ENSG00000116544","DLGAP3","Significant"
7.33915613310628,2.11526494277254,0.588949191574498,3.59159155498217,0.00032866467277202,0.0448719599871103,"ENSG00000225062","CATIP-AS1","Significant"
14.4712231207699,-3.88923228833734,1.08471368714975,-3.58549203758724,0.000336443268927928,0.045677342578137,"ENSG00000242457","RBBP4P2","Significant"
25.912667447974,-2.41473327860664,0.674082840806237,-3.58225003282756,0.000340647515934031,0.0459369663110228,"ENSG00000263826","ENSG00000263826","Significant"
15.7726291493575,-3.25688216965298,0.909461350979706,-3.58111113368868,0.000342136075314588,0.0459369663110228,"ENSG00000184716","SERINC4","Significant"
18.5571577223923,-6.43695082914659,1.7998372185348,-3.57640722330809,0.000348348867002241,0.046514143768618,"ENSG00000279085","ENSG00000279085","Significant"
7.24232377819891,-3.83561572930503,1.07365934000871,-3.57246995054681,0.00035363007161628,0.0469613005487368,"ENSG00000268056","ENSG00000268056","Significant"
7.36557303334023,4.25139758733089,1.19056786387841,3.57089899393175,0.000355758076557415,0.0469871346548821,"ENSG00000110680","CALCA","Significant"
55.3197716862086,1.80088583751637,0.504992968891584,3.56616022094162,0.000362249951366252,0.047178987527667,"ENSG00000102003","SYP","Significant"
38.7937162277327,-1.9594940331601,0.549556322562474,-3.56559273856292,0.000363034757125904,0.047178987527667,"ENSG00000207175","RNU1-67P","Significant"
9.41604408642681,-5.33633358544626,1.49612427388369,-3.56677161021794,0.000361406199532827,0.047178987527667,"ENSG00000236540","ENSG00000236540","Significant"
9.57607112504768,-2.42536101849263,0.681232934466275,-3.56025214839742,0.000370498864280963,0.0478928904242338,"ENSG00000143318","CASQ1","Significant"
100.126922527236,-1.82911191909282,0.515326509343493,-3.5494232994593,0.000386075918252253,0.0494531513303559,"ENSG00000249784","SCARNA22","Significant"
11.3647495324606,-2.80185858325538,0.789469514882905,-3.54903961512808,0.000386638908434187,0.0494531513303559,"ENSG00000267724","ENSG00000267724","Significant"
